5001,2452,2022-02-09,14902,2022-02-04,Missed
5002,2274,2020-05-22,3002,2020-05-21,Late
5003,1499,2023-03-25,8989,2023-03-18,On-Time
5004,2151,2021-03-05,16644,2021-02-23,Late
5005,2318,2023-05-12,5352,2023-05-12,Late
5006,2029,2023-11-10,20934,2023-11-04,Missed
5007,1248,2021-10-03,21771,2021-10-06,On-Time
5008,1407,2022-05-18,10555,2022-05-12,On-Time
5009,2735,2024-12-22,18206,2024-12-19,Missed
5010,1030,2020-03-12,23078,2020-03-03,Late
5011,1331,2022-07-27,17130,2022-07-25,Missed
5012,2649,2020-02-02,8396,2020-01-25,Late
5013,1607,2020-06-25,24009,2020-06-21,On-Time
5014,1539,2024-01-07,23012,2024-01-03,Missed
5015,1166,2022-08-31,17177,2022-08-22,On-Time
5016,2712,2020-05-19,12257,2020-05-11,Missed
5017,1972,2020-01-28,10097,2020-01-19,On-Time
5018,2618,2022-10-14,11368,2022-10-15,Missed
5019,2946,2020-08-11,10358,2020-08-01,Late
5020,1916,2023-05-29,9108,2023-05-28,Missed
5021,2111,2024-12-16,15821,2024-12-14,Late
5022,2575,2020-05-22,9109,2020-05-16,Missed
5023,2722,2021-10-21,12869,2021-10-15,Missed
5024,2051,2021-12-13,2034,2021-12-09,Late
5025,1759,2021-03-03,23046,2021-03-02,Late
5026,2994,2020-09-01,6276,2020-08-26,On-Time
5027,1907,2022-02-02,16828,2022-01-28,On-Time
5028,2650,2023-02-17,15865,2023-02-14,On-Time
5029,2561,2023-11-22,13284,2023-11-21,On-Time
5030,2549,2023-08-26,7440,2023-08-28,Late
5031,1994,2021-03-11,2406,2021-03-12,On-Time
5032,2921,2023-05-20,20914,2023-05-16,On-Time
5033,2884,2020-05-13,13236,2020-05-10,On-Time
5034,2553,2021-03-04,16023,2021-03-05,Late
5035,1274,2021-06-03,24701,2021-05-31,Late
5036,2651,2021-01-08,4287,2021-01-04,Late
5037,1323,2024-08-13,17161,2024-08-10,Late
5038,1714,2022-01-21,5916,2022-01-23,On-Time
5039,1934,2023-10-17,9268,2023-10-13,Missed
5040,2836,2021-07-23,12258,2021-07-22,Missed
5041,2752,2020-05-31,9092,2020-05-21,Late
5042,1958,2022-08-15,7428,2022-08-10,Late
5043,1485,2020-01-14,16894,2020-01-13,Missed
5044,2500,2023-02-13,13758,2023-02-04,Missed
5045,2565,2021-09-09,22476,2021-09-05,Late
5046,2959,2020-06-20,21179,2020-06-16,Late
5047,2520,2021-08-16,16826,2021-08-17,On-Time
5048,1967,2024-03-11,10662,2024-03-10,On-Time
5049,1437,2020-03-31,2459,2020-04-03,Missed
5050,1525,2020-02-15,12405,2020-02-15,On-Time
5051,1394,2020-09-26,23620,2020-09-24,On-Time
5052,2301,2020-11-26,8280,2020-11-27,Missed
5053,2288,2024-06-29,15473,2024-06-23,On-Time
5054,2627,2022-02-19,9387,2022-02-16,On-Time
5055,1301,2021-03-09,17445,2021-03-08,On-Time
5056,1686,2024-10-10,9241,2024-10-06,On-Time
5057,2065,2021-07-28,6602,2021-07-31,Missed
5058,1093,2024-12-25,14304,2024-12-19,Late
5059,2777,2024-12-31,3236,2024-12-26,On-Time
5060,1357,2024-11-01,24272,2024-11-01,Late
5061,1940,2023-12-17,7480,2023-12-18,Late
